Tamanho do Download (KB),Data do Download,Fuso Horário,Nome do Arquivo,Início do Ciclo AD,Tipo de Arquivo,Horário Sinótico,Tipo de Observação,Data da Observação
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
,,,,2025-10-05 01:04:30,,,,
5410832,2025-10-05 07:03:13,+0000,gdas.t00z.1bamua.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,1bamua,2025-10-05 00:00:00
0,2025-10-05 07:03:03,+0000,gdas.t00z.1bhrs4.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,1bhrs4,2025-10-05 00:00:00
0,2025-10-05 07:03:12,+0000,gdas.t00z.airsev.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,airsev,2025-10-05 00:00:00
217688392,2025-10-05 07:03:18,+0000,gdas.t00z.atms.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,atms,2025-10-05 00:00:00
1486635944,2025-10-05 07:03:52,+0000,gdas.t00z.crisf4.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,crisf4,2025-10-05 00:00:00
0,2025-10-05 07:03:12,+0000,gdas.t00z.eshrs3.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,eshrs3,2025-10-05 00:00:00
37724352,2025-10-05 07:03:12,+0000,gdas.t00z.esmhs.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,esmhs,2025-10-05 00:00:00
10609264,2025-10-05 07:03:13,+0000,gdas.t00z.gome.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,gome,2025-10-05 00:00:00
1936576,2025-10-05 07:03:12,+0000,gdas.t00z.gpsipw.tm00.bufr_d.nr.20251005,2025-10-05 07:04:41,gdas,00,gpsipw,2025-10-05 00:00:00
82936640,2025-10-05 07:03:32,+0000,gdas.t00z.gpsro.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,gpsro,2025-10-05 00:00:00
832277344,2025-10-05 07:03:32,+0000,gdas.t00z.mtiasi.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,mtiasi,2025-10-05 00:00:00
0,2025-10-05 07:03:12,+0000,gdas.t00z.osbuv8.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,osbuv8,2025-10-05 00:00:00
76390080,2025-10-05 06:06:23,+0000,gdas.t00z.prepbufr.nr,2025-10-05 07:04:41,gdas,00,prepbufr,nr00-- :00:00
76390080,2025-10-05 07:04:17,+0000,gdas.t00z.prepbufr.nr.20251005,2025-10-05 07:04:41,gdas,00,prepbufr,2025-10-05 00:00:00
174117976,2025-10-05 07:03:19,+0000,gdas.t00z.satwnd.tm00.bufr_d.20251005,2025-10-05 07:04:41,gdas,00,satwnd,2025-10-05 00:00:00
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
,,,,NaT,,,,
